feature,importance
numeric__rolling_yield_3y,0.41135013
numeric__lagged_yield_1y,0.15443204
categorical__crop_name_Chickpea,0.020444605
categorical__state_name_Tamil Nadu,0.018835215
categorical__district_name_Saharsa,0.018399622
categorical__district_name_Muzaffarpur,0.01807505
categorical__state_name_Bihar,0.017935157
numeric__production_growth_rate,0.0141622955
categorical__district_name_Alwar,0.0138464
categorical__state_name_Madhya Pradesh,0.013483957
numeric__area_growth_rate,0.013471375
categorical__state_name_Kerala,0.013357845
categorical__state_name_Maharashtra,0.010051615
categorical__district_name_Shahjahanpur,0.008822405
categorical__crop_name_Sugarcane,0.008746037
categorical__district_name_Warangal,0.008455019
categorical__crop_name_Rabi Sorghum,0.00778852
categorical__district_name_Dharwad,0.0059012496
categorical__state_name_Karnataka,0.0047388733
categorical__state_name_Rajasthan,0.0047334805
categorical__state_name_Chhattisgarh,0.00415065
categorical__district_name_Mahabubnagar,0.004020944
categorical__district_name_Amreli,0.0039332137
categorical__state_name_Telangana,0.003909408
categorical__district_name_Kheda,0.0038825981
categorical__district_name_Mandi,0.003818388
categorical__district_name_Nalgonda,0.003760166
categorical__district_name_Vadodara / Baroda,0.003706228
categorical__district_name_Rohtak,0.0037042692
numeric__area_hectares,0.0034278273
categorical__crop_name_Maize,0.003289201
categorical__state_name_Himachal Pradesh,0.003251702
categorical__district_name_Hyderabad,0.0032418694
categorical__district_name_Kadapa Ysr,0.0031025405
numeric__yield_volatility_3y,0.0029938133
categorical__period_group_2008-2017,0.0029701362
categorical__district_name_Bhagalpur,0.002949256
categorical__district_name_Thanjavur,0.0029134173
categorical__district_name_Lahul & Spiti,0.0028916628
categorical__district_name_Mahendragarh / Narnaul,0.0028488287
categorical__state_name_Haryana,0.0028274003
numeric__year,0.002767485
categorical__district_name_Nadia,0.0027356178
categorical__district_name_Bharatpur,0.0026285297
categorical__district_name_Uttara Kannada,0.0026132267
categorical__state_name_West Bengal,0.0025502976
categorical__crop_name_Minor Pulses,0.002548774
categorical__state_name_Andhra Pradesh,0.002345129
categorical__district_name_Mungair,0.002292229
categorical__district_name_Saharanpur,0.0022391137
categorical__state_name_Punjab,0.0021955348
categorical__district_name_Midnapur,0.0021836383
categorical__district_name_Bhandara,0.0021728335
categorical__crop_name_Cotton,0.0020934138
categorical__district_name_Nagaur,0.0020709068
categorical__district_name_Solan,0.002015917
categorical__state_name_Jharkhand,0.0019119579
categorical__district_name_Adilabad,0.001873072
categorical__state_name_Gujarat,0.0018630697
categorical__district_name_Mayurbhanja,0.0018515455
categorical__district_name_Thirunelveli,0.0018282802
categorical__crop_name_Barley,0.0017713625
categorical__district_name_Purnea,0.0016400516
categorical__state_name_Orissa,0.0016259468
categorical__district_name_Ramananthapuram,0.0016004355
categorical__district_name_Hooghly,0.0015972113
categorical__district_name_Kurnool,0.0015878333
categorical__district_name_Hazaribagh,0.0015776117
categorical__district_name_Kolar,0.0015753416
categorical__district_name_Surendranagar,0.0015693309
categorical__period_group_1978-1987,0.0015574031
categorical__period_group_1988-1997,0.0015505658
categorical__crop_name_Sorghum,0.0015273634
categorical__crop_name_Oilseeds,0.0015255508
categorical__district_name_S.P.S. Nellore,0.0015191277
categorical__state_name_Uttar Pradesh,0.0014975774
categorical__district_name_North Arcot / Vellore,0.0014806669
categorical__district_name_Shimoge,0.001473005
categorical__district_name_Nagpur,0.0014290862
categorical__district_name_Ratlam,0.0013962633
categorical__district_name_Burdwan,0.0013961804
categorical__district_name_Bankura,0.0013760771
categorical__district_name_Krishna,0.0013717093
categorical__district_name_Jhunjhunu,0.0013453086
categorical__district_name_Mandya,0.0013188001
categorical__district_name_Cooch Behar,0.0013037968
categorical__district_name_Nasik,0.0012693402
categorical__district_name_Bangalore,0.0012657113
categorical__crop_name_Rice,0.0012462036
categorical__district_name_Ambala,0.0012343334
categorical__period_group_1998-2007,0.0012333691
categorical__district_name_Kinnaur,0.0011940032
categorical__district_name_Howrah,0.001160534
categorical__crop_name_Pigeonpea,0.0011133585
categorical__district_name_Salem,0.0010659031
categorical__district_name_Khandwa / East Nimar,0.0010343671
categorical__crop_name_Groundnut,0.0010291361
categorical__district_name_Chitradurga,0.0010185858
categorical__district_name_Jalpaiguri,0.001010187
categorical__district_name_Nanded,0.00096892886
categorical__district_name_West Dinajpur,0.0009596878
categorical__district_name_Gulbarga / Kalaburagi,0.00094492204
categorical__district_name_East Godavari,0.00092988636
categorical__district_name_Palakkad,0.0009222413
categorical__state_name_Uttarakhand,0.00090840505
categorical__district_name_Bellary,0.00090659416
categorical__district_name_Chengalpattu Mgr / Kanchipuram,0.0008899542
categorical__district_name_Dehradun,0.0008856044
categorical__district_name_Madurai,0.0008531828
categorical__district_name_Chickmagalur,0.0008475809
categorical__district_name_Tonk,0.00079409406
categorical__district_name_Mysore,0.0007876532
categorical__district_name_Palamau,0.00075197645
categorical__district_name_Karbi Anglong,0.00075079256
categorical__crop_name_Wheat,0.0007293244
categorical__district_name_Eranakulam,0.0007229422
categorical__district_name_Coimbatore,0.0007106861
categorical__district_name_Bilashpur,0.0007068554
categorical__district_name_Srikakulam,0.0007018102
categorical__state_name_Assam,0.0006988972
categorical__district_name_Rajgarh,0.0006908743
categorical__district_name_Tikamgarh,0.00068469933
categorical__district_name_Tumkur,0.00068162486
categorical__district_name_Tiruchirapalli / Trichy,0.00067934446
categorical__district_name_Sidhi,0.00067269517
categorical__district_name_Kodagu / Coorg,0.0006663158
categorical__district_name_The Nilgiris,0.0006517178
categorical__district_name_Jalgaon,0.0006504551
categorical__district_name_Ratnagiri,0.0006496245
categorical__crop_name_Castor,0.00060627447
categorical__district_name_Ananthapur,0.0006017716
categorical__district_name_Guntur,0.00059497374
categorical__district_name_Buldhana,0.00058561924
categorical__crop_name_Rapeseed And Mustard,0.0005693858
categorical__crop_name_Sesamum,0.00055598246
categorical__district_name_Chittoor,0.00054765184
categorical__district_name_Ranchi,0.00054528867
categorical__district_name_Bombay,0.00050575146
categorical__district_name_Karimnagar,0.00050187646
categorical__district_name_West Godavari,0.00049816776
categorical__district_name_Panchmahal,0.0004955464
categorical__district_name_Khammam,0.00047606014
categorical__district_name_Lucknow,0.00046661223
categorical__crop_name_Kharif Sorghum,0.00046515904
categorical__district_name_Jamnagar,0.0004595046
categorical__district_name_Malda,0.00043162127
categorical__district_name_Sagar,0.00041572138
categorical__district_name_Ferozpur,0.00041257867
categorical__district_name_Raichur,0.00041014323
categorical__district_name_Chhindwara,0.00039742843
categorical__district_name_Lakhimpur,0.00039448118
categorical__district_name_Hoshangabad,0.00039220118
categorical__district_name_Valsad,0.00038771602
categorical__district_name_Osmanabad,0.00037964073
categorical__district_name_Dakshina Kannada,0.00036271152
categorical__district_name_Satara,0.00035523786
categorical__crop_name_Sunflower,0.00035102988
categorical__district_name_24 Parganas,0.0003498648
categorical__district_name_Karnal,0.00034161724
categorical__district_name_South Arcot / Cuddalore,0.00033043497
categorical__district_name_Dhanbad,0.00032823236
categorical__district_name_Kullu,0.0003261141
categorical__district_name_Bilaspur,0.00032037133
categorical__district_name_Beed,0.00031045752
categorical__district_name_Purulia,0.00029141785
categorical__crop_name_Soyabean,0.000289426
categorical__district_name_Uttar Kashi,0.00026542618
categorical__district_name_Phulbani ( Kandhamal ),0.00023487065
categorical__district_name_Birbhum,0.00022759846
categorical__district_name_Ganganagar,0.00021397101
categorical__district_name_Hassan,0.00019142861
categorical__district_name_Junagadh,0.00018946236
categorical__district_name_Rajkot,0.00018048282
categorical__district_name_Bhilwara,0.00016949078
categorical__district_name_Darjeeling,0.00016726063
categorical__district_name_Raipur,0.00016486262
categorical__district_name_Bundi,0.00015973936
categorical__district_name_Champaran,0.00015198886
categorical__district_name_Ludhiana,0.0001487775
categorical__district_name_Thiruvananthapuram,0.00014615676
categorical__district_name_Khargone / West Nimar,0.00014425965
categorical__district_name_Barabanki,0.00014098172
categorical__district_name_Wardha,0.00014081183
categorical__district_name_Bhavnagar,0.00013757948
categorical__district_name_Chittorgarh,0.00012674685
categorical__district_name_Sirohi,0.00012216823
categorical__district_name_Damoh,0.00011471893
categorical__district_name_Aurangabad,0.00010048177
categorical__district_name_Santhal Paragana / Dumka,9.07827e-05
categorical__district_name_Darbhanga,8.960581e-05
categorical__district_name_Gaya,8.215369e-05
categorical__district_name_Yeotmal,8.0583464e-05
categorical__district_name_Ajmer,7.575401e-05
categorical__district_name_Amarawati,6.804822e-05
categorical__district_name_Hissar,6.304711e-05
categorical__district_name_Indore,5.8526683e-05
categorical__district_name_Alappuzha,5.594564e-05
categorical__district_name_Pali,4.7909944e-05
categorical__district_name_Gurdaspur,3.9754177e-05
categorical__district_name_Bidar,3.8038168e-05
categorical__district_name_Sikar,3.577175e-05
categorical__crop_name_Pearl Millet,3.190908e-05
categorical__district_name_Malappuram,3.0629777e-05
categorical__district_name_Solapur,2.9029958e-05
categorical__district_name_Ahmedabad,2.803805e-05
categorical__crop_name_Finger Millet,2.5974265e-05
categorical__district_name_Sibsagar,1.4543207e-05
categorical__district_name_Kottayam,1.4438716e-05
categorical__district_name_Belgaum,1.1405349e-05
categorical__district_name_Dungarpur,1.7749381e-06
categorical__district_name_Bharuch,0.0
categorical__district_name_Kota,0.0
categorical__district_name_Mandsaur,0.0
categorical__district_name_Mandla,0.0
categorical__district_name_Mainpuri,0.0
categorical__district_name_Kutch,0.0
categorical__district_name_Chhatarpur,0.0
categorical__district_name_Agra,0.0
categorical__district_name_Kozhikode,0.0
categorical__district_name_Buland Shahar,0.0
categorical__district_name_Budaun,0.0
categorical__district_name_Ahmednagar,0.0
categorical__district_name_Narsinghpur,0.0
categorical__district_name_Bahraich,0.0
categorical__district_name_Nainital,0.0
categorical__district_name_Chamoli,0.0
categorical__district_name_Nagaon,0.0
categorical__district_name_Chamba,0.0
categorical__district_name_Muzaffarnagar,0.0
categorical__district_name_Murshidabad,0.0
categorical__district_name_Morena,0.0
categorical__district_name_Moradabad,0.0
categorical__district_name_Mirzpur,0.0
categorical__district_name_Mehsana,0.0
categorical__district_name_Meerut,0.0
categorical__district_name_Medak,0.0
categorical__district_name_Mathura,0.0
categorical__district_name_Pratapgarh,0.0
categorical__district_name_Pithorgarh,0.0
categorical__district_name_Pilibhit,0.0
categorical__district_name_Cachar,0.0
categorical__district_name_Patna,0.0
categorical__district_name_Patiala,0.0
categorical__district_name_Parbhani,0.0
categorical__district_name_Panna,0.0
categorical__district_name_Vidisha,0.0
categorical__district_name_Dangs,0.0
categorical__district_name_Cuttack,0.0
categorical__district_name_Churu,0.0
categorical__district_name_Chandrapur,0.0
categorical__district_name_North Cachar Hil / Dima Hasao,0.0
categorical__district_name_Etah,0.0
categorical__district_name_Nizamabad,0.0
categorical__district_name_Rewa,0.0
categorical__district_name_Durg,0.0
categorical__district_name_Dibrugarh,0.0
categorical__district_name_Dhule,0.0
categorical__district_name_Rampur,0.0
categorical__district_name_Dhenkanal,0.0
categorical__district_name_Dhar,0.0
categorical__district_name_Raisen,0.0
categorical__district_name_Dewas,0.0
categorical__district_name_Raigarh,0.0
categorical__district_name_Raigad,0.0
categorical__district_name_Deoria,0.0
categorical__district_name_Rae-Bareily,0.0
categorical__district_name_Datia,0.0
categorical__district_name_Puri,0.0
categorical__district_name_Pune,0.0
categorical__district_name_Betul,0.0
categorical__district_name_Darrang,0.0
categorical__district_name_Guna,0.0
categorical__district_name_Gorakhpur,0.0
categorical__district_name_Basti,0.0
categorical__district_name_Bastar,0.0
categorical__district_name_Barmer,0.0
categorical__district_name_Bareilly,0.0
categorical__district_name_Gonda,0.0
categorical__district_name_Banswara,0.0
categorical__district_name_Goalpara,0.0
categorical__district_name_Ghazipur,0.0
categorical__district_name_Banda,0.0
categorical__district_name_Sabarkantha,0.0
categorical__district_name_Garhwal,0.0
categorical__district_name_Roopnagar / Ropar,0.0
categorical__district_name_Ganjam,0.0
categorical__district_name_Shimla,0.0
categorical__district_name_Shajapur,0.0
categorical__district_name_Shahdol,0.0
categorical__district_name_Shahabad (Now Part Of Bhojpur District),0.0
categorical__district_name_Fatehpur,0.0
categorical__district_name_Sehore,0.0
categorical__district_name_Satna,0.0
categorical__district_name_Farrukhabad,0.0
categorical__district_name_Saran,0.0
categorical__district_name_Faizabad,0.0
categorical__district_name_Sangrur,0.0
categorical__district_name_Sangli,0.0
categorical__district_name_Sambalpur,0.0
categorical__district_name_Etawah,0.0
categorical__district_name_Jalaun,0.0
categorical__district_name_Surguja,0.0
categorical__district_name_Jalandhar,0.0
categorical__district_name_Surat,0.0
categorical__district_name_Sundargarh,0.0
categorical__district_name_Sultanpur,0.0
categorical__district_name_Jaisalmer,0.0
categorical__district_name_Jaipur,0.0
categorical__district_name_Jabalpur,0.0
categorical__district_name_Sitapur,0.0
categorical__district_name_Hoshiarpur,0.0
categorical__district_name_Sirmaur,0.0
categorical__district_name_Singhbhum,0.0
categorical__district_name_Hardoi,0.0
categorical__district_name_Hamirpur,0.0
categorical__district_name_Gwalior,0.0
categorical__district_name_Shivpuri,0.0
categorical__district_name_Varanasi,0.0
categorical__district_name_Gurgaon,0.0
categorical__district_name_Kannur,0.0
categorical__district_name_Unnao,0.0
categorical__district_name_Ujjain,0.0
categorical__district_name_Udaipur,0.0
categorical__district_name_Kangra,0.0
categorical__district_name_Kamrup,0.0
categorical__district_name_Kalahandi,0.0
categorical__district_name_Jodhpur,0.0
categorical__district_name_Seoni / Shivani,0.0
categorical__district_name_Jind,0.0
categorical__district_name_Jhansi,0.0
categorical__district_name_Thane,0.0
categorical__district_name_Tehri Garhwal,0.0
categorical__district_name_Swami Madhopur,0.0
categorical__district_name_Akola,0.0
categorical__district_name_Azamgarh,0.0
categorical__district_name_Jhalawar,0.0
categorical__district_name_Jhabua,0.0
categorical__district_name_Amritsar,0.0
categorical__district_name_Jaunpur,0.0
categorical__district_name_Jalore,0.0
categorical__district_name_Almorah,0.0
categorical__district_name_Allahabad,0.0
categorical__district_name_Aligarh,0.0
categorical__district_name_Koraput,0.0
categorical__district_name_Kollam,0.0
categorical__district_name_Kolhapur,0.0
categorical__district_name_Kheri,0.0
categorical__district_name_Visakhapatnam,0.0
categorical__district_name_Balaghat,0.0
categorical__district_name_Keonjhar,0.0
categorical__crop_name_Safflower,0.0
categorical__district_name_Kapurthala,0.0
categorical__district_name_Kanyakumari,0.0
categorical__district_name_Kanpur,0.0
categorical__district_name_Bolangir,0.0
categorical__district_name_Bikaner,0.0
categorical__crop_name_Linseed,0.0
categorical__district_name_Bijnor,0.0
categorical__district_name_Bijapur / Vijayapura,0.0
categorical__district_name_Bhind,0.0
categorical__district_name_Bhatinda,0.0
categorical__district_name_Banaskantha,0.0
categorical__district_name_Ballia,0.0
categorical__district_name_Balasore,0.0
categorical__district_name_Thrissur,0.0
